Date,cabbage_price_per_1kg,Production,Resell_weight
01/01/2017,133.2175,216,8
02/01/2017,133.0196774,208,5
03/01/2017,132.8993548,204,8
04/01/2017,132.7790323,213,19
05/01/2017,132.6587097,286,12
06/01/2017,132.5383871,278,13
07/01/2017,132.4180645,221,5
08/01/2017,132.2977419,232,14
09/01/2017,132.1774194,295,7
10/01/2017,132.0570968,267,9
11/01/2017,131.9367742,277,14
12/01/2017,131.8164516,297,9
13/01/2017,131.696129,203,6
14/01/2017,131.5758065,209,16
15/01/2017,131.4554839,213,12
16/01/2017,131.3351613,240,9
17/01/2017,131.2148387,231,9
18/01/2017,131.0945161,262,9
19/01/2017,130.9741935,268,7
20/01/2017,130.853871,256,8
21/01/2017,130.7335484,233,5
22/01/2017,130.6132258,261,12
23/01/2017,130.4929032,233,6
24/01/2017,130.3725806,245,13
25/01/2017,130.2522581,284,7
26/01/2017,130.1319355,209,19
27/01/2017,130.0116129,269,15
28/01/2017,129.8912903,210,7
29/01/2017,129.7709677,245,9
30/01/2017,129.6506452,205,7
31/01/2017,129.5303226,211,5
01/02/2017,132.5275,202,6
02/02/2017,133.1917857,235,17
03/02/2017,133.2435714,291,19
04/02/2017,133.2953571,276,11
05/02/2017,133.3471429,266,6
06/02/2017,133.3989286,250,18
07/02/2017,133.4507143,215,10
08/02/2017,133.5025,279,16
09/02/2017,133.5542857,260,12
10/02/2017,133.6060714,263,9
11/02/2017,133.6578571,227,5
12/02/2017,133.7096429,262,16
13/02/2017,133.7614286,276,16
14/02/2017,133.8132143,285,19
15/02/2017,133.865,255,15
16/02/2017,133.9167857,296,14
17/02/2017,133.9685714,257,10
18/02/2017,134.0203571,209,9
19/02/2017,134.0721429,290,6
20/02/2017,134.1239286,222,8
21/02/2017,134.1757143,207,17
22/02/2017,134.2275,232,14
23/02/2017,134.2792857,231,19
24/02/2017,134.3310714,269,7
25/02/2017,134.3828571,284,19
26/02/2017,134.4346429,230,19
27/02/2017,134.4864286,275,7
28/02/2017,134.5382143,280,15
01/03/2017,135.7375,241,5
02/03/2017,136.9477419,260,18
03/03/2017,136.9754839,226,14
